2016-04-22,16:55:05,410.6,3.59,568.2,306,0.27,1.000,6.644,28.88
2016-04-22,16:55:07,410.0,3.55,568.3,306,0.27,1.000,6.627,28.88
2016-04-22,16:55:09,409.3,3.67,568.3,306,0.27,1.000,6.611,28.88
2016-04-22,16:55:11,408.6,3.69,568.2,306,0.27,1.000,6.601,28.88
2016-04-22,16:55:13,408.4,3.64,568.0,306,0.27,1.000,6.592,28.88
2016-04-22,16:55:15,407.9,3.74,“Ó“)bš‚²b‚r’ºbŠr‚‚‚j,6.590,28.88
2016-04-22,16:55:18,407.6,3.71,²b‚r’ºbŠr‚‚‚j,6.587,28.88
2016-04-22,16:55:20,407.2,3.72,Šr‚‚‚j,6.586,28.88
2016-04-22,16:55:22,406.9,3.69,Šr‚‚‚j,6.582,28.88
2016-04-22,16:55:24,407.8,3.69,568.1,306,0.27,1.000,6.576,28.64
2016-04-22,16:55:26,408.3,3.64,568.1,306,0.27,1.000,6.581,28.88
2016-04-22,16:55:28,409.2,3.62,567.9,306,0.27,1.000,6.580,28.88
2016-04-22,16:55:30,409.9,3.59,568.0,306,0.27,1.000,6.591,28.88
2016-04-22,16:55:32,410.5,3.51,568.2,306,0.27,1.000,6.613,28.88
2016-04-22,16:55:34,410.3,3.52,568.1,306,0.27,1.000,6.640,28.88
2016-04-22,16:55:36,411.1,3.52,568.2,306,0.27,1.000,6.656,28.88
2016-04-22,16:55:38,411.5,3.39,568.0,306,0.27,1.000,6.671,28.88
2016-04-22,16:55:40,411.1,3.35,567.8,306,0.27,1.000,6.685,28.64
2016-04-22,16:55:42,410.9,3.38,568.0,306,0.27,1.000,6.696,28.88
2016-04-22,16:55:44,410.4,3.38,568.1,306,0.27,1.000,6.704,28.88
2016-04-22,16:55:46,410.0,3.44,568.1,306,0.27,1.000,6.703,28.88
2016-04-22,16:55:48,409.5,3.35,568.2,306,0.27,1.000,6.705,28.88
2016-04-22,16:55:50,407.5,3.31,567.8,306,0.27,1.000,6.713,28.88
2016-04-22,16:55:52,405.5,3.32,567.9,306,0.27,1.000,6.710,28.64
2016-04-22,16:55:54,404.6,3.18,568.3,306,0.27,1.000,6.710,28.88
2016-04-22,16:55:56,403.5,3.18,568.3,306,0.27,1.000,6.709,28.64
2016-04-22,16:55:58,403.5,3.16,568.3,306,0.27,1.000,6.708,28.64
2016-04-22,16:56:00,403.3,3.17,568.2,306,0.27,1.000,6.688,28.88
2016-04-22,16:56:02,403.3,3.16,568.0,306,0.27,1.000,6.667,28.88
2016-04-22,16:56:04,403.7,3.15,568.1,306,0.27,1.000,6.642,28.88
2016-04-22,16:56:06,403.8,3.10,568.3,306,0.27,1.000,6.642,28.88
2016-04-22,16:56:08,403.7,3.12,568.2,306,0.27,1.000,6.624,28.88
2016-04-22,16:56:10,404.5,3.08,568.2,306,0.27,1.000,6.610,28.88
2016-04-22,16:56:12,405.8,3.06,568.2,306,0.27,1.000,6.597,28.88
2016-04-22,16:56:14,406.4,2.96,568.1,306,0.27,1.000,6.588,28.88
2016-04-22,16:56:16,407.4,3.01,568.1,306,0.27,1.000,6.580,28.64
2016-04-22,16:56:18,407.8,2.98,568.3,306,0.27,1.000,6.570,28.88
2016-04-22,16:56:20,407.6,2.96,568.3,306,0.27,1.000,6.570,28.64
2016-04-22,16:56:22,407.6,2.96,568.3,306,0.27,1.000,6.568,28.88
2016-04-22,16:56:24,407.2,2.97,568.2,306,0.27,1.000,6.565,28.64
2016-04-22,16:56:26,406.5,2.96,567.9,306,0.27,1.000,6.569,28.88
2016-04-22,16:56:28,404.8,2.91,567.8,306,0.27,1.000,6.562,28.88
2016-04-22,16:56:30,403.7,2.91,568.2,306,0.27,1.000,6.568,28.88
2016-04-22,16:56:32,402.7,2.90,568.2,306,0.27,1.000,6.583,28.64
2016-04-22,16:56:34,401.8,2.78,568.2,306,0.27,1.000,6.607,28.64
2016-04-22,16:56:36,401.4,2.79,568.2,306,0.27,1.000,6.634,28.88
2016-04-22,16:56:38,401.3,2.86,567.5,306,0.27,1.000,6.656,28.88
2016-04-22,16:56:40,401.5,2.79,567.4,306,0.27,1.000,6.665,28.88
2016-04-22,16:56:42,401.8,2.84,568.0,306,0.27,1.000,6.672,28.88
2016-04-22,16:56:44,402.3,2.81,568.0,306,0.27,1.000,6.677,28.64
2016-04-22,16:56:46,402.3,2.73,568.0,306,0.27,1.000,6.683,28.88
2016-04-22,16:56:48,403.2,2.81,568.0,306,0.27,1.000,6.684,28.88
2016-04-22,16:56:50,404.3,2.81,567.9,306,0.27,1.000,6.683,28.88
2016-04-22,16:56:52,405.3,2.70,568.0,306,0.27,1.000,6.678,28.88
2016-04-22,16:56:54,405.7,2.70,568.1,306,0.27,1.000,6.678,28.88
2016-04-22,16:56:56,405.6,2.67,568.1,306,0.27,1.000,6.678,28.88
2016-04-22,16:56:58,405.4,2.68,568.0,306,0.27,1.000,6.672,28.88
2016-04-22,16:57:00,405.2,2.63,568.0,306,0.27,1.000,6.653,28.64
2016-04-22,16:57:02,404.3,2.67,567.8,306,0.27,1.000,6.624,28.64
2016-04-22,16:57:04,402.7,2.68,567.7,306,0.27,1.000,6.594,28.88
2016-04-22,16:57:06,401.2,2.64,567.9,306,0.27,1.000,6.574,28.88
2016-04-22,16:57:08,399.9,2.62,568.1,306,0.27,1.000,6.560,28.88
2016-04-22,16:57:10,399.5,2.57,568.1,306,0.27,1.000,6.554,28.64
2016-04-22,16:57:12,399.3,2.59,568.1,306,0.27,1.000,6.549,28.64
2016-04-22,16:57:14,399.2,2.56,567.8,306,0.27,1.000,6.545,28.88
2016-04-22,16:57:16,399.0,2.56,567.9,306,0.27,1.000,6.539,28.88
2016-04-22,16:57:18,399.1,2.51,568.2,306,0.27,1.000,6.543,28.88
2016-04-22,16:57:20,400.6,2.55,568.2,306,0.27,1.000,6.543,28.64
2016-04-22,16:57:22,401.5,2.52,568.2,306,0.27,1.000,6.542,28.64
2016-04-22,16:57:24,402.4,2.54,568.1,306,0.27,1.000,6.542,28.88
2016-04-22,16:57:26,402.2,2.53,567.8,306,0.27,1.000,6.530,28.88
2016-04-22,16:57:28,402.0,2.50,567.8,306,0.27,1.000,6.458,28.88
2016-04-22,16:57:30,401.7,2.48,568.1,306,0.27,1.000,6.374,28.88
2016-04-22,16:57:32,401.7,2.46,568.1,306,0.27,1.000,6.297,28.64
2016-04-22,16:57:34,400.1,2.43,567.9,306,0.27,1.000,6.225,28.64
2016-04-22,16:57:36,397.8,2.41,567.7,306,0.27,1.000,6.162,28.88
2016-04-22,16:57:38,396.6,2.38,567.9,306,0.27,1.000,6.111,28.64
2016-04-22,16:57:40,395.9,2.45,568.2,306,0.27,1.000,6.049,28.64
2016-04-22,16:57:42,395.4,2.42,568.3,306,0.27,1.000,5.988,28.64
2016-04-22,16:57:44,395.4,2.43,568.3,306,0.27,1.000,5.988,28.64
2016-04-22,16:57:46,395.3,2.42,568.3,306,0.27,1.000,5.937,28.64
2016-04-22,16:57:48,395.2,2.39,568.1,306,0.27,1.000,5.894,28.64
2016-04-22,16:57:50,395.4,2.35,568.1,306,0.27,1.000,5.854,28.88
2016-04-22,16:57:52,396.8,2.33,568.0,306,0.27,1.000,5.808,28.64
2016-04-22,16:57:54,397.8,2.28,567.8,306,0.27,1.000,5.772,28.88
2016-04-22,16:57:56,398.5,2.30,567.8,306,0.27,1.000,5.811,28.88
2016-04-22,16:57:58,398.4,2.27,568.1,306,0.27,1.000,5.866,28.64
2016-04-22,16:58:00,398.0,2.33,568.2,306,0.27,1.000,5.911,28.64
2016-04-22,16:58:02,397.7,2.33,567.9,306,0.27,1.000,5.960,28.64
2016-04-22,16:58:04,397.0,2.37,567.8,306,0.27,1.000,6.006,28.64
2016-04-22,16:58:06,395.0,2.40,568.0,306,0.27,1.000,6.048,28.64
2016-04-22,16:58:08,393.3,2.44,568.0,306,0.27,1.000,6.096,28.64
2016-04-22,16:58:10,391.6,2.50,568.1,306,0.27,1.000,6.134,28.64
2016-04-22,16:58:12,390.1,2.51,568.1,306,0.27,1.000,6.179,28.64
2016-04-22,16:58:14,388.7,2.51,568.0,306,0.27,1.000,6.213,28.64
2016-04-22,16:58:16,386.9,2.53,568.0,306,0.27,1.000,6.245,28.64
2016-04-22,16:58:18,386.7,2.57,568.1,306,0.27,1.000,6.274,28.88
2016-04-22,16:58:20,386.7,2.56,568.1,306,0.27,1.000,6.233,28.64
2016-04-22,16:58:22,387.3,2.58,568.1,306,0.27,1.000,6.165,28.64
2016-04-22,16:58:24,388.2,2.64,568.0,306,0.27,1.000,6.098,28.64
2016-04-22,16:58:26,388.7,2.70,567.8,306,0.27,1.000,6.029,28.64
2016-04-22,16:58:28,389.0,2.72,568.0,306,0.27,1.000,5.973,28.64
2016-04-22,16:58:30,389.1,2.74,568.2,306,0.27,1.000,5.921,28.64
2016-04-22,16:58:32,389.3,2.76,568.1,306,0.27,1.000,5.921,28.64
2016-04-22,16:58:34,388.7,2.82,568.1,306,0.27,1.000,5.869,28.88
2016-04-22,16:58:36,387.3,2.77,567.9,306,0.27,1.000,5.821,28.64
2016-04-22,16:58:38,386.6,2.76,567.8,306,0.27,1.000,5.780,28.64
2016-04-22,16:58:40,386.1,2.80,567.8,306,0.27,1.000,5.739,28.64
2016-04-22,16:58:42,385.6,2.85,568.1,306,0.27,1.000,5.705,28.64
2016-04-22,16:58:44,385.0,2.96,568.1,306,0.27,1.000,5.690,28.64
2016-04-22,16:58:46,384.5,2.99,568.0,306,0.27,1.000,5.750,28.64
2016-04-22,16:58:48,384.4,2.99,568.2,306,0.27,1.000,5.807,28.88
2016-04-22,16:58:50,385.6,2.99,568.0,306,0.27,1.000,5.865,28.64
2016-04-22,16:58:52,386.6,3.01,568.0,306,0.27,1.000,5.911,28.64
2016-04-22,16:58:54,387.2,2.94,568.2,306,0.27,1.000,5.960,28.64
2016-04-22,16:58:56,387.6,2.94,568.2,306,0.27,1.000,6.005,28.64
2016-04-22,16:58:58,387.5,2.97,568.2,306,0.27,1.000,6.045,28.64
2016-04-22,16:59:00,387.5,2.96,568.0,306,0.27,1.000,6.076,28.88
2016-04-22,16:59:02,387.5,3.01,567.8,306,0.27,1.000,6.108,28.64
2016-04-22,16:59:04,387.7,3.04,568.0,306,0.27,1.000,6.141,28.64
2016-04-22,16:59:06,386.9,3.06,568.2,306,0.27,1.000,6.172,28.64
2016-04-22,16:59:08,386.9,3.12,568.2,306,0.27,1.000,6.200,28.64
2016-04-22,16:59:10,385.9,3.09,568.2,306,0.27,1.000,6.223,28.64
2016-04-22,16:59:12,384.3,3.07,568.1,306,0.27,1.000,6.252,28.88
2016-04-22,16:59:14,382.9,3.08,568.0,306,0.27,1.000,6.234,28.64
2016-04-22,16:59:16,382.0,3.06,568.3,306,0.27,1.000,6.181,28.64
2016-04-22,16:59:18,380.5,3.13,568.5,307,0.27,1.000,6.129,28.64
2016-04-22,16:59:20,379.9,3.15,568.6,307,0.27,1.000,6.129,28.64
2016-04-22,16:59:22,379.3,3.21,568.6,307,0.27,1.000,6.069,28.64
2016-04-22,16:59:24,379.7,3.24,568.4,306,0.27,1.000,6.012,28.88
2016-04-22,16:59:26,380.9,3.20,568.4,306,0.27,1.000,5.969,28.64
2016-04-22,16:59:28,381.6,3.23,568.7,307,0.27,1.000,5.927,28.64
2016-04-22,16:59:30,382.6,3.31,568.7,307,0.27,1.000,5.889,28.64
2016-04-22,16:59:32,383.4,3.24,568.7,307,0.27,1.000,5.847,28.64
2016-04-22,16:59:34,383.7,3.24,568.7,307,0.27,1.000,5.813,28.64
2016-04-22,16:59:36,383.9,3.23,568.7,307,0.27,1.000,5.774,28.88
2016-04-22,16:59:38,384.0,3.24,568.6,307,0.27,1.000,5.738,28.64
2016-04-22,16:59:40,384.0,3.28,568.6,307,0.27,1.000,5.705,28.64
2016-04-22,16:59:42,382.8,3.28,568.8,307,0.27,1.000,5.688,28.64
2016-04-22,16:59:44,381.7,3.32,568.9,307,0.27,1.000,5.755,28.64
2016-04-22,16:59:46,381.2,3.41,568.9,307,0.27,1.000,5.813,28.64
2016-04-22,16:59:48,380.7,3.42,568.8,307,0.27,1.000,5.872,28.88
2016-04-22,16:59:50,379.9,3.42,568.6,307,0.27,1.000,5.923,28.64
2016-04-22,16:59:52,379.3,3.46,568.7,307,0.27,1.000,5.971,28.64
2016-04-22,16:59:54,378.8,3.37,568.9,307,0.27,1.000,6.014,28.64
2016-04-22,16:59:56,378.8,3.37,568.9,307,0.27,1.000,6.059,28.64
2016-04-22,16:59:58,377.9,3.38,568.9,307,0.27,1.000,6.101,28.64
2016-04-22,17:00:00,376.9,3.29,568.8,307,0.27,1.000,6.140,28.88
2016-04-22,17:00:02,377.8,3.39,568.8,307,0.27,1.000,6.182,28.64
2016-04-22,17:00:04,378.5,3.43,569.0,307,0.27,1.000,6.221,28.64
2016-04-22,17:00:06,379.3,3.53,569.0,307,0.27,1.000,6.257,28.64
2016-04-22,17:00:08,380.0,3.50,569.0,307,0.27,1.000,6.257,28.64
2016-04-22,17:00:10,380.6,3.54,569.0,307,0.27,1.000,6.266,28.64
2016-04-22,17:00:12,381.2,3.50,568.7,307,0.27,1.000,6.205,28.64
2016-04-22,17:00:14,381.7,3.49,568.7,307,0.27,1.000,6.143,28.64
2016-04-22,17:00:16,382.0,3.48,569.0,307,0.27,1.000,6.085,28.64
2016-04-22,17:00:18,382.3,3.44,568.8,307,0.27,1.000,6.037,28.64
2016-04-22,17:00:20,382.0,3.57,568.8,307,0.27,1.000,5.991,28.64
2016-04-22,17:00:22,381.9,3.57,568.8,307,0.27,1.000,5.946,28.64
2016-04-22,17:00:24,382.1,3.52,568.6,307,0.27,1.000,5.904,28.88
2016-04-22,17:00:26,382.9,3.51,568.4,306,0.27,1.000,5.864,28.64
2016-04-22,17:00:28,383.5,3.57,568.6,307,0.27,1.000,5.823,28.64
2016-04-22,17:00:30,383.5,3.58,rºbš‚ºb‚r’ºbŠr‚‚‚j,5.778,28.64
2016-04-22,17:00:32,384.3,3.59,IºbŠr‚‚‚j,5.778,28.64
2016-04-22,17:00:35,385.1,3.59,IºbŠr‚‚‚j,5.724,28.88
2016-04-22,17:00:37,385.1,3.62,568.3,306,0.27,1.000,5.785,28.64
2016-04-22,17:00:39,386.2,3.49,568.3,306,0.27,1.000,5.785,28.64
2016-04-22,17:00:41,387.0,3.49,568.4,306,0.27,1.000,5.885,28.64
2016-04-22,17:00:43,387.0,3.48,568.6,307,0.27,1.000,5.977,28.88
2016-04-22,17:00:45,387.5,3.52,568.6,307,0.27,1.000,5.977,28.88
2016-04-22,17:00:47,387.9,3.52,568.4,306,0.27,1.000,6.061,28.88
2016-04-22,17:00:49,387.9,3.33,568.2,306,0.27,1.000,6.061,28.88
2016-04-22,17:00:51,387.9,3.29,568.2,306,0.27,1.000,6.216,28.88
2016-04-22,17:00:53,387.7,3.29,568.5,306,0.27,1.000,6.461,28.88
2016-04-22,17:00:55,387.7,3.28,568.4,306,0.27,1.000,6.461,28.88
2016-04-22,17:00:57,387.4,3.28,568.4,306,0.27,1.000,6.705,28.64
2016-04-22,17:00:59,387.4,3.27,568.5,307,0.27,1.000,6.841,28.88
2016-04-22,17:01:01,387.5,3.20,568.5,307,0.27,1.000,6.841,28.88
2016-04-22,17:01:03,387.7,3.20,568.5,307,0.27,1.000,6.849,28.64
2016-04-22,17:01:05,387.7,3.12,568.9,307,0.27,1.000,6.842,28.88
2016-04-22,17:01:07,387.8,3.07,568.9,307,0.27,1.000,6.842,28.88
2016-04-22,17:01:09,387.7,3.07,569.0,307,0.27,1.000,6.835,28.88
2016-04-22,17:01:11,387.7,3.09,568.9,307,0.27,1.000,6.835,28.88
2016-04-22,17:01:13,387.9,,568.9,307,0.27,1.000,6.825,28.88
2016-04-22,17:01:15,387.8,	ªj,568.9,307,0.27,1.000,6.726,28.88
2016-04-22,17:01:17,387.9,3.05,569.0,307,0.27,1.000,6.540,28.88
2016-04-22,17:01:19,387.9,3.05,569.0,307,0.27,1.000,6.410,28.64
2016-04-22,17:01:21,388.7,3.00,569.0,307,0.27,1.000,6.311,28.88
2016-04-22,17:01:23,389.2,2.97,568.9,307,0.27,1.000,6.267,28.88
2016-04-22,17:01:25,389.6,2.91,568.7,307,0.27,1.000,6.285,28.88
2016-04-22,17:01:27,389.4,2.91,568.7,307,0.27,1.000,6.306,28.64
2016-04-22,17:01:29,389.3,2.86,568.7,307,0.27,1.000,6.326,28.88
2016-04-22,17:01:31,389.0,2.85,568.8,307,0.27,1.000,6.346,28.64
2016-04-22,17:01:33,389.3,2.81,568.8,307,0.27,1.000,6.375,28.64
2016-04-22,17:01:35,389.1,2.86,568.7,307,0.27,1.000,6.375,28.64
2016-04-22,17:01:37,389.4,2.79,568.6,307,0.27,1.000,6.395,28.88
2016-04-22,17:01:39,389.4,2.83,568.8,307,0.27,1.000,6.529,28.88
2016-04-22,17:01:41,389.3,2.79,569.0,307,0.27,1.000,6.680,28.64
2016-04-22,17:01:43,390.0,2.77,569.1,307,0.27,1.000,6.812,28.88
2016-04-22,17:01:45,390.2,2.70,569.1,307,0.27,1.000,6.935,28.64
2016-04-22,17:01:47,390.4,2.68,568.9,307,0.27,1.000,7.020,28.64
2016-04-22,17:01:49,390.8,2.70,568.9,307,0.27,1.000,7.011,28.88
2016-04-22,17:01:51,390.9,2.67,569.0,307,0.27,1.000,6.995,28.64
2016-04-22,17:01:53,391.1,2.69,569.3,307,0.27,1.000,6.981,28.88
2016-04-22,17:01:55,391.4,2.65,569.4,307,0.27,1.000,6.969,28.64
2016-04-22,17:01:57,391.0,2.63,569.4,307,0.27,1.000,6.950,28.88
2016-04-22,17:01:59,390.6,2.68,569.4,307,0.27,1.000,6.928,28.64
2016-04-22,17:02:01,390.4,2.65,569.4,307,0.27,1.000,6.841,28.88
2016-04-22,17:02:03,389.8,2.57,569.4,307,0.27,1.000,6.690,28.64
2016-04-22,17:02:05,389.4,2.57,569.6,307,0.27,1.000,6.563,28.64
2016-04-22,17:02:07,389.4,2.53,569.6,307,0.27,1.000,6.446,28.64
2016-04-22,17:02:09,389.0,2.56,569.6,307,0.27,1.000,6.336,28.88
2016-04-22,17:02:11,388.9,2.52,569.5,307,0.27,1.000,6.337,28.64
2016-04-22,17:02:13,388.7,2.54,569.2,307,0.27,1.000,6.352,28.64
2016-04-22,17:02:15,388.8,2.52,569.2,307,0.27,1.000,6.372,28.88
2016-04-22,17:02:17,389.0,2.50,569.3,307,0.27,1.000,6.385,28.88
2016-04-22,17:02:19,389.4,2.50,569.2,307,0.27,1.000,6.399,28.64
2016-04-22,17:02:21,389.7,2.48,569.1,307,0.27,1.000,6.418,28.88
2016-04-22,17:02:23,389.8,2.44,568.9,307,0.27,1.000,6.418,28.88
2016-04-22,17:02:25,390.0,2.41,568.9,307,0.27,1.000,6.437,28.64
2016-04-22,17:02:27,389.6,2.34,569.0,307,0.27,1.000,6.550,28.64
2016-04-22,17:02:29,389.9,2.32,568.9,307,0.27,1.000,6.682,28.64
2016-04-22,17:02:31,390.6,2.34,569.0,307,0.27,1.000,6.804,28.88
2016-04-22,17:02:33,392.1,2.36,568.9,307,0.27,1.000,6.909,28.88
2016-04-22,17:02:35,393.4,2.36,568.6,307,0.27,1.000,7.008,28.64
2016-04-22,17:02:37,394.9,2.38,568.6,307,0.27,1.000,7.047,28.88
2016-04-22,17:02:39,396.0,2.32,568.6,307,0.27,1.000,7.035,28.64
2016-04-22,17:02:41,397.3,2.31,568.8,307,0.27,1.000,7.017,28.88
2016-04-22,17:02:43,398.6,2.26,568.8,307,0.27,1.000,7.003,28.88
2016-04-22,17:02:45,399.2,2.23,568.8,307,0.27,1.000,6.984,28.64
                                                                
